phenotype	locusname	ensg	symbol	TP	FLAMES	rel_MAGMA_Z	rel_PoPS_Score	rel_weighted_distance
rbc	annotated_credset_864.txt	ENSG00000103326	CAPN15	0	-0.6664966366031658	0.3017760929712565	0.489416613602276	0.4672196243579842
rbc	annotated_credset_864.txt	ENSG00000161992	C16orf11	0	-0.8054331468721246	0.65114640436296	0.1170845362101102	0.4203352402521294
rbc	annotated_credset_864.txt	ENSG00000007541	PIGQ	0	-0.5159103509038815	0.4273849955139678	0.7905891850008445	0.4109124897024341
rbc	annotated_credset_864.txt	ENSG00000257108	NHLRC4	0	-0.7441836940659167	0.5559885007257508	0.3239595385479902	0.4109110561484178
rbc	annotated_credset_864.txt	ENSG00000197562	RAB40C	0	-0.7264628614968779	0.3795300705082134	0.3694841638148517	0.3788553547880441
rbc	annotated_credset_864.txt	ENSG00000127578	WFIKKN1	0	-0.7973216964575996	0.4332097912938093	0.2277664938934082	0.3216823535065979
rbc	annotated_credset_864.txt	ENSG00000130731	C16orf13	0	-0.7034338339971403	0.4050957568241711	0.415542218814327	0.3142422081615624
rbc	annotated_credset_864.txt	ENSG00000172366	FAM195A	0	-0.6055159627185535	0.4633554581624649	0.6113779613715006	0.3036568453045793
rbc	annotated_credset_864.txt	ENSG00000161996	WDR90	0	-0.6994306729564287	0.2049165504056219	0.4235485408957504	0.2929080572897283
rbc	annotated_credset_864.txt	ENSG00000140983	RHOT2	0	-0.6694257348507547	0.2714307859246629	0.4835584171070982	0.2659930806321095
rbc	annotated_credset_864.txt	ENSG00000103269	RHBDL1	0	-0.7581033137429648	0.5380561153309565	0.3062032593226781	0.2551267411879151
rbc	annotated_credset_864.txt	ENSG00000103266	STUB1	0	-0.6384448245456992	0.3539878712720133	0.545520237717209	0.2485926019812346
rbc	annotated_credset_864.txt	ENSG00000161999	JMJD8	0	-0.7314713129693967	0.3840983075210327	0.359467260869814	0.2465182493195263
rbc	annotated_credset_864.txt	ENSG00000127580	WDR24	0	-0.7447013793492209	0.1206543030678823	0.3330071281101659	0.2422878314171757
rbc	annotated_credset_864.txt	ENSG00000127585	FBXL16	0	-0.8610689413411764	0.183047730443483	0.1002720041262547	0.2309942928760986
rbc	annotated_credset_864.txt	ENSG00000103260	METRN	0	-0.7382049556587261	0.2205225405504432	0.3459999754911553	0.1985744687955633
rbc	annotated_credset_864.txt	ENSG00000103254	FAM173A	0	-0.7342229591088069	0.1541750632976799	0.353963968590994	0.1907386625420057
rbc	annotated_credset_864.txt	ENSG00000162004	CCDC78	0	-0.8145633825175277	0.1942346265319448	0.193283121773552	0.1878701209552203
rbc	annotated_credset_864.txt	ENSG00000103253	HAGHL	0	-0.7647487929216389	0.2471451454554849	0.2929123009653299	0.1816284267678823
rbc	annotated_credset_864.txt	ENSG00000103245	NARFL	0	-0.7101612236567406	0.2848888826256676	0.4020874394951261	0.1775901051037272
rbc	annotated_credset_864.txt	ENSG00000102854	MSLN	0	-0.8864918113881188	0.5649840522728448	0.0393433039035857	0.1331370286096605
rbc	annotated_credset_864.txt	ENSG00000162006	MSLNL	0	-0.9112049434043038	0.4534439105048313	0.0	0.1207138495036724
rbc	annotated_credset_864.txt	ENSG00000007376	RPUSD1	0	-0.3793014785341783	0.3439354011358352	0.3238159801095137	0.0984278187649592
rbc	annotated_credset_864.txt	ENSG00000127586	CHTF18	0	-0.454351446285223	0.3972628157250697	0.3551184894469016	0.094023940826626
rbc	annotated_credset_864.txt	ENSG00000127588	GNG13	0	-0.8823881233031148	0.4096639938369903	0.0576336402023779	0.079695568432863
rbc	annotated_credset_864.txt	ENSG00000167945	PRR25	0	-0.8741577755063907	0.2007687321204605	0.074094335795826	0.069084401603585
rbc	annotated_credset_864.txt	ENSG00000103227	LMF1	0	-0.7437659739807502	0.2983587228665511	0.3317377277417604	0.0
rbc	annotated_credset_865.txt	ENSG00000234769	WASH4P	0	-0.6973587340128332	0.1000338213948507	0.2502653378244576	0.726602440893435
rbc	annotated_credset_865.txt	ENSG00000161980	POLR3K	0	-0.6539868229173676	0.5350380255821273	0.3419522924159013	0.7787728725019161
rbc	annotated_credset_865.txt	ENSG00000161981	SNRNP25	0	-0.6183535492068405	0.6014947177557627	0.4023130971916919	0.7849415497646113
rbc	annotated_credset_865.txt	ENSG00000007384	RHBDF1	0	-0.6126144867311442	0.810576701756364	0.2998762555598326	0.813464621938197
rbc	annotated_credset_865.txt	ENSG00000103152	MPG	0	-0.5179187734324365	0.8031430410131387	0.5014377585274874	0.8279635322675906
rbc	annotated_credset_865.txt	ENSG00000103148	NPRL3	0	-0.4039860104108551	0.9975221130855918	0.7152010640353716	0.9088799083288838
rbc	annotated_credset_865.txt	ENSG00000130656	HBZ	0	-0.1569730628054658	0.6795775144093235	0.5652726822075761	0.932759299177768
rbc	annotated_credset_865.txt	ENSG00000206177	HBM	1	-0.1974672866788104	0.8174936467449258	0.4749084238377177	0.9514820971552382
rbc	annotated_credset_865.txt	ENSG00000188536	HBA2	1	-0.4807631106483362	0.1000338213948507	0.6377209869429776	0.9620792160757108
rbc	annotated_credset_865.txt	ENSG00000206172	HBA1	1	-0.5426278919163731	0.0	0.3455816000355661	0.9678983196949622
rbc	annotated_credset_865.txt	ENSG00000086506	HBQ1	0	-0.3355184609503544	0.4977522864672143	0.7297878543931405	0.973483865377764
rbc	annotated_credset_865.txt	ENSG00000007392	LUC7L	0	-0.053798560797167	0.9623854417684832	0.5039114773313513	1.0
rbc	annotated_credset_865.txt	ENSG00000167930	ITFG3	0	-0.1093832283400905	1.0	0.42364834265444	0.9450532635201004
rbc	annotated_credset_865.txt	ENSG00000269881	ITFG3	0	-0.6649571637785322	0.9006026784665756	0.2073609778352958	0.9221539000908276
rbc	annotated_credset_865.txt	ENSG00000076344	RGS11	0	-0.5349594632862583	0.916127638186234	0.2526430437826123	0.8935254978674704
rbc	annotated_credset_865.txt	ENSG00000242173	ARHGDIG	0	-0.6587396385049115	0.9535777868594488	0.2197960283825372	0.8928751992993169
rbc	annotated_credset_865.txt	ENSG00000185615	PDIA2	0	-0.5715341299284188	0.8451849137789303	0.3942070455355226	0.8708535862848054
rbc	annotated_credset_865.txt	ENSG00000103126	AXIN1	0	0.053798560797167	0.9498198540982606	1.0	0.8643078579743779
rbc	annotated_credset_865.txt	ENSG00000086504	MRPL28	0	-0.2918426069517702	0.6928712015520263	0.4177169168214613	0.7422715463958311
rbc	annotated_credset_865.txt	ENSG00000129925	TMEM8A	0	-0.5938746589044798	0.5969851984423369	0.4436292047083399	0.737098161777352
rbc	annotated_credset_865.txt	ENSG00000103202	NME4	0	-0.4419757113461179	0.474183001930638	0.7692005573522239	0.697481850883646
rbc	annotated_credset_865.txt	ENSG00000242612	DECR2	0	-0.6495621687036645	0.4674656971200143	0.3540276426371311	0.6896950598128694
rbc	annotated_credset_865.txt	ENSG00000090565	RAB11FIP3	0	-0.6138529850803881	0.4644593509110639	0.4254460098836837	0.6533745109112837
rbc	annotated_credset_865.txt	ENSG00000103326	CAPN15	0	-0.5858096960079572	0.3017760929712565	0.489416613602276	0.4975196207438356
rbc	annotated_credset_865.txt	ENSG00000161992	C16orf11	0	-0.7227529077463374	0.65114640436296	0.1170845362101102	0.4475947036746826
rbc	annotated_credset_865.txt	ENSG00000007541	PIGQ	0	-0.4367682434919614	0.4273849955139678	0.7905891850008445	0.4375608715421175
rbc	annotated_credset_865.txt	ENSG00000257108	NHLRC4	0	-0.6646639316246997	0.5559885007257508	0.3239595385479902	0.437559345019657
rbc	annotated_credset_865.txt	ENSG00000197562	RAB40C	0	-0.5136289663652313	0.3795300705082134	0.3694841638148517	0.4034247762814417
rbc	annotated_credset_865.txt	ENSG00000127578	WFIKKN1	0	-0.7181795890456796	0.4332097912938093	0.2277664938934082	0.3425440075136092
rbc	annotated_credset_865.txt	ENSG00000130731	C16orf13	0	-0.6242917265852203	0.4050957568241711	0.415542218814327	0.3346213559438522
rbc	annotated_credset_865.txt	ENSG00000172366	FAM195A	0	-0.5263738553066334	0.4633554581624649	0.6113779613715006	0.3233495140958587
rbc	annotated_credset_865.txt	ENSG00000161996	WDR90	0	-0.6202885655445086	0.2049165504056219	0.4235485408957504	0.3119036486873735
rbc	annotated_credset_865.txt	ENSG00000140983	RHOT2	0	-0.4587715815785441	0.2714307859246629	0.4835584171070982	0.2832431894923468
rbc	annotated_credset_865.txt	ENSG00000103269	RHBDL1	0	-0.5380877741716209	0.5380561153309565	0.3062032593226781	0.2716721492421043
rbc	annotated_credset_865.txt	ENSG00000103266	STUB1	0	-0.4277906712734886	0.3539878712720133	0.545520237717209	0.2647142598673543
rbc	annotated_credset_865.txt	ENSG00000161999	JMJD8	0	-0.5208171596971861	0.3840983075210327	0.359467260869814	0.2625053818670771
rbc	annotated_credset_865.txt	ENSG00000127580	WDR24	0	-0.5340472260770103	0.1206543030678823	0.3330071281101659	0.258000614086277
rbc	annotated_credset_865.txt	ENSG00000127585	FBXL16	0	-0.6504147880689658	0.183047730443483	0.1002720041262547	0.2459746701428191
rbc	annotated_credset_865.txt	ENSG00000103260	METRN	0	-0.659062848246806	0.2205225405504432	0.3459999754911553	0.2114523646996485
rbc	annotated_credset_865.txt	ENSG00000103254	FAM173A	0	-0.6550808516968868	0.1541750632976799	0.353963968590994	0.2031083929308061
rbc	annotated_credset_865.txt	ENSG00000162004	CCDC78	0	-0.7354212751056076	0.1942346265319448	0.193283121773552	0.2000538214874374
rbc	annotated_credset_865.txt	ENSG00000103253	HAGHL	0	-0.6856066855097188	0.2471451454554849	0.2929123009653299	0.1934073426946201
rbc	annotated_credset_865.txt	ENSG00000103245	NARFL	0	-0.6310191162448205	0.2848888826256676	0.4020874394951261	0.1891071289235207
rbc	annotated_credset_865.txt	ENSG00000102854	MSLN	0	-0.8069720489469019	0.5649840522728448	0.0393433039035857	0.1417711939472979
rbc	annotated_credset_865.txt	ENSG00000162006	MSLNL	0	-0.8320628359923837	0.4534439105048313	0.0	0.1285423503050023
rbc	annotated_credset_865.txt	ENSG00000007376	RPUSD1	0	-0.6701548459376269	0.3439354011358352	0.3238159801095137	0.104811032134782
rbc	annotated_credset_865.txt	ENSG00000127586	CHTF18	0	-0.6545035912689329	0.3972628157250697	0.3551184894469016	0.1001215551362669
rbc	annotated_credset_865.txt	ENSG00000127588	GNG13	0	-0.8032460158911948	0.4096639938369903	0.0576336402023779	0.0848639631440276
rbc	annotated_credset_865.txt	ENSG00000167945	PRR25	0	-0.7950156680944708	0.2007687321204605	0.074094335795826	0.073564643891746
rbc	annotated_credset_865.txt	ENSG00000103227	LMF1	0	-0.664506326209333	0.2983587228665511	0.3317377277417604	0.0
rbc	annotated_credset_866.txt	ENSG00000234769	WASH4P	0	-0.616206414889809	0.1000338213948507	0.2502653378244576	0.70205342270836
rbc	annotated_credset_866.txt	ENSG00000161980	POLR3K	0	-0.5671363593584609	0.5350380255821273	0.3419522924159013	0.7481471990505028
rbc	annotated_credset_866.txt	ENSG00000161981	SNRNP25	0	-0.5370060248721769	0.6014947177557627	0.4023130971916919	0.7535973673030366
rbc	annotated_credset_866.txt	ENSG00000007384	RHBDF1	0	-0.5500043977373619	0.810576701756364	0.2998762555598326	0.7787981576516128
rbc	annotated_credset_866.txt	ENSG00000103152	MPG	0	-0.4492236462535346	0.8031430410131387	0.5014377585274874	0.7916082784292834
rbc	annotated_credset_866.txt	ENSG00000103148	NPRL3	0	-0.339383218932942	0.9975221130855918	0.7152010640353716	0.8630997579051717
rbc	annotated_credset_866.txt	ENSG00000130656	HBZ	0	-0.4177297350192641	0.6795775144093235	0.5652726822075761	0.8841977489901476
rbc	annotated_credset_866.txt	ENSG00000206177	HBM	1	-0.4595295390317688	0.8174936467449258	0.4749084238377177	0.9007397716620924
rbc	annotated_credset_866.txt	ENSG00000188536	HBA2	1	-0.4212044218391853	0.1000338213948507	0.6377209869429776	0.91010256998159
rbc	annotated_credset_866.txt	ENSG00000206172	HBA1	1	-0.5672741152928911	0.0	0.3455816000355661	0.9152438818793032
rbc	annotated_credset_866.txt	ENSG00000086506	HBQ1	0	-0.3751709881141039	0.4977522864672143	0.7297878543931405	0.9201788399679004
rbc	annotated_credset_866.txt	ENSG00000007392	LUC7L	0	-0.2283626251313266	0.9623854417684832	0.5039114773313513	0.9852976282799129
rbc	annotated_credset_866.txt	ENSG00000167930	ITFG3	0	0.1969837509506278	1.0	0.42364834265444	1.0
rbc	annotated_credset_866.txt	ENSG00000269881	ITFG3	0	-0.4159076798338832	0.9006026784665756	0.2073609778352958	0.9876147252999212
rbc	annotated_credset_866.txt	ENSG00000076344	RGS11	0	-0.3838873791676591	0.916127638186234	0.2526430437826123	0.9623208734295868
rbc	annotated_credset_866.txt	ENSG00000242173	ARHGDIG	0	-0.4809953103143518	0.9535777868594488	0.2197960283825372	0.961746319686558
rbc	annotated_credset_866.txt	ENSG00000185615	PDIA2	0	-0.4392252303572439	0.8451849137789303	0.3942070455355226	0.9422897180505634
rbc	annotated_credset_866.txt	ENSG00000103126	AXIN1	0	-0.1969837509506278	0.9498198540982606	1.0	0.9365064165244892
rbc	annotated_credset_866.txt	ENSG00000086504	MRPL28	0	-0.3627453725340988	0.6928712015520263	0.4177169168214613	0.8286845281848283
rbc	annotated_credset_866.txt	ENSG00000129925	TMEM8A	0	-0.5152964259707254	0.5969851984423369	0.4436292047083399	0.824113723877024
rbc	annotated_credset_866.txt	ENSG00000103202	NME4	0	-0.3554646366345622	0.474183001930638	0.7692005573522239	0.789111801954292
rbc	annotated_credset_866.txt	ENSG00000242612	DECR2	0	-0.5630510939921086	0.4674656971200143	0.3540276426371311	0.7822319929327192
rbc	annotated_credset_866.txt	ENSG00000090565	RAB11FIP3	0	-0.5286160788601959	0.4644593509110639	0.4254460098836837	0.7501419525386239
rbc	annotated_credset_866.txt	ENSG00000103326	CAPN15	0	-0.4987257610554652	0.3017760929712565	0.489416613602276	0.6124405721260512
rbc	annotated_credset_866.txt	ENSG00000161992	C16orf11	0	-0.6477982199824135	0.65114640436296	0.1170845362101102	0.5683307595303765
rbc	annotated_credset_866.txt	ENSG00000007541	PIGQ	0	-0.3491585359679057	0.4273849955139678	0.7905891850008445	0.5594656380446291
rbc	annotated_credset_866.txt	ENSG00000257108	NHLRC4	0	-0.5795336581140107	0.5559885007257508	0.3239595385479902	0.5594642893269224
rbc	annotated_credset_866.txt	ENSG00000197562	RAB40C	0	-0.5609313920580334	0.3795300705082134	0.3694841638148517	0.5293056126887362
rbc	annotated_credset_866.txt	ENSG00000127578	WFIKKN1	0	-0.6317902270187552	0.4332097912938093	0.2277664938934082	0.4755160531125033
rbc	annotated_credset_866.txt	ENSG00000130731	C16orf13	0	-0.5379023645582959	0.4050957568241711	0.415542218814327	0.4685162082150395
rbc	annotated_credset_866.txt	ENSG00000172366	FAM195A	0	-0.439984493279709	0.4633554581624649	0.6113779613715006	0.4585572766692067
rbc	annotated_credset_866.txt	ENSG00000161996	WDR90	0	-0.5338992035175841	0.2049165504056219	0.4235485408957504	0.4484445913048169
rbc	annotated_credset_866.txt	ENSG00000140983	RHOT2	0	-0.5038942654119103	0.2714307859246629	0.4835584171070982	0.4231224163626432
rbc	annotated_credset_866.txt	ENSG00000103269	RHBDL1	0	-0.5925718443041204	0.5380561153309565	0.3062032593226781	0.4128991361463089
rbc	annotated_credset_866.txt	ENSG00000103266	STUB1	0	-0.4729133551068547	0.3539878712720133	0.545520237717209	0.4067516808394419
rbc	annotated_credset_866.txt	ENSG00000161999	JMJD8	0	-0.5659398435305523	0.3840983075210327	0.359467260869814	0.4048000863179332
rbc	annotated_credset_866.txt	ENSG00000127580	WDR24	0	-0.5791699099103764	0.1206543030678823	0.3330071281101659	0.4008200203656373
rbc	annotated_credset_866.txt	ENSG00000127585	FBXL16	0	-0.695537471902332	0.183047730443483	0.1002720041262547	0.3901948222727242
rbc	annotated_credset_866.txt	ENSG00000103260	METRN	0	-0.5726734862198817	0.2205225405504432	0.3459999754911553	0.3596935713370513
rbc	annotated_credset_866.txt	ENSG00000103254	FAM173A	0	-0.5686914896699624	0.1541750632976799	0.353963968590994	0.3523214803525548
rbc	annotated_credset_866.txt	ENSG00000162004	CCDC78	0	-0.6490319130786834	0.1942346265319448	0.193283121773552	0.3496226962215673
rbc	annotated_credset_866.txt	ENSG00000103253	HAGHL	0	-0.5992173234827944	0.2471451454554849	0.2929123009653299	0.343750379326855
rbc	annotated_credset_866.txt	ENSG00000103245	NARFL	0	-0.5446297542178963	0.2848888826256676	0.4020874394951261	0.339951041547249
rbc	annotated_credset_866.txt	ENSG00000102854	MSLN	0	-0.7230661740491889	0.5649840522728448	0.0393433039035857	0.2981286541820364
rbc	annotated_credset_866.txt	ENSG00000162006	MSLNL	0	-0.7456734739654594	0.4534439105048313	0.0	0.2864406665362906
rbc	annotated_credset_866.txt	ENSG00000007376	RPUSD1	0	-0.5837654839107025	0.3439354011358352	0.3238159801095137	0.2654735010688588
rbc	annotated_credset_866.txt	ENSG00000127586	CHTF18	0	-0.5681142292420085	0.3972628157250697	0.3551184894469016	0.2613302402740594
rbc	annotated_credset_866.txt	ENSG00000127588	GNG13	0	-0.7168566538642703	0.4096639938369903	0.0576336402023779	0.2478498067961885
rbc	annotated_credset_866.txt	ENSG00000167945	PRR25	0	-0.7086263060675463	0.2007687321204605	0.074094335795826	0.2378665983316362
rbc	annotated_credset_866.txt	ENSG00000103227	LMF1	0	-0.5798046100945792	0.2983587228665511	0.3317377277417604	0.1728705433309281
rbc	annotated_credset_866.txt	ENSG00000269047	AC009041.2	0	-0.6510701411591682	0.1000338213948507	0.1892066656125824	0.000749887044892
rbc	annotated_credset_866.txt	ENSG00000005513	SOX8	0	-0.5700728750788453	0.3737757359676442	0.3485347243845563	0.0
rbc	annotated_credset_867.txt	ENSG00000234769	WASH4P	0	-0.6836305295129881	0.1000338213948507	0.2962038331211218	0.4747377393880608
rbc	annotated_credset_867.txt	ENSG00000161980	POLR3K	0	-0.5752223606719966	0.5350380255821273	0.3822728525352823	0.5207139863076142
rbc	annotated_credset_867.txt	ENSG00000161981	SNRNP25	0	-0.5454251663712177	0.6014947177557627	0.4389351694510489	0.5261502577788781
rbc	annotated_credset_867.txt	ENSG00000007384	RHBDF1	0	-0.4795502597556977	0.810576701756364	0.3427749408730068	0.5512867914192064
rbc	annotated_credset_867.txt	ENSG00000103152	MPG	0	-0.2468390168320331	0.8031430410131387	0.5319861649710684	0.5640642490866314
rbc	annotated_credset_867.txt	ENSG00000103148	NPRL3	0	-0.1594159748662122	0.9975221130855918	0.732651550507935	0.6353734403455492
rbc	annotated_credset_867.txt	ENSG00000130656	HBZ	0	-0.2533700583279969	0.6795775144093235	0.5919097310880276	0.6564176359963736
rbc	annotated_credset_867.txt	ENSG00000206177	HBM	1	-0.3241946542700831	0.8174936467449258	0.5070823623239726	0.6729174799941593
rbc	annotated_credset_867.txt	ENSG00000188536	HBA2	1	-0.1789141803864882	0.1000338213948507	0.659918910524512	0.6822564051496935
rbc	annotated_credset_867.txt	ENSG00000206172	HBA1	1	-0.6321730852629432	0.0	0.3856797815729935	0.6873846077847983
rbc	annotated_credset_867.txt	ENSG00000086506	HBQ1	0	-0.3806831191982613	0.4977522864672143	0.7463445643951063	0.6923069827695433
rbc	annotated_credset_867.txt	ENSG00000007392	LUC7L	0	-0.2473772719442943	0.9623854417684832	0.5343083115916392	0.7572597318850011
rbc	annotated_credset_867.txt	ENSG00000167930	ITFG3	0	-0.5218675751305599	1.0	0.4589631403234778	0.8117166161108766
rbc	annotated_credset_867.txt	ENSG00000269881	ITFG3	0	-0.6440270113659436	0.9006026784665756	0.2559283521727787	0.8117166161108766
rbc	annotated_credset_867.txt	ENSG00000076344	RGS11	0	-0.5138567414341921	0.916127638186234	0.2984358498915063	0.8198394092669004
rbc	annotated_credset_867.txt	ENSG00000242173	ARHGDIG	0	-0.5292739314737342	0.9535777868594488	0.2676014698124223	0.8292873020020366
rbc	annotated_credset_867.txt	ENSG00000185615	PDIA2	0	-0.3166274932652961	0.8451849137789303	0.4313257999341325	0.8349536161413496
rbc	annotated_credset_867.txt	ENSG00000103126	AXIN1	0	0.0601511656055282	0.9498198540982606	1.0	0.92301287324751
rbc	annotated_credset_867.txt	ENSG00000086504	MRPL28	0	-0.3186473079357805	0.6928712015520263	0.4533951507719965	0.9470314802378456
rbc	annotated_credset_867.txt	ENSG00000129925	TMEM8A	0	-0.2941934752216351	0.5969851984423369	0.4777197149277046	0.9693442737598408
rbc	annotated_credset_867.txt	ENSG00000103202	NME4	0	-0.1755374159660616	0.474183001930638	0.7833423326301356	1.0
rbc	annotated_credset_867.txt	ENSG00000242612	DECR2	0	-0.288745229589521	0.4674656971200143	0.3936083097685931	1.0
rbc	annotated_credset_867.txt	ENSG00000090565	RAB11FIP3	0	-0.0601511656055282	0.4644593509110639	0.4606506590805727	0.9788544222875512
rbc	annotated_credset_867.txt	ENSG00000103326	CAPN15	0	-0.42658051038579	0.3017760929712565	0.5207015917124316	0.8415041513959147
rbc	annotated_credset_867.txt	ENSG00000161992	C16orf11	0	-0.6906118572290951	0.65114640436296	0.1711834193576087	0.797506809533087
rbc	annotated_credset_867.txt	ENSG00000007541	PIGQ	0	-0.4005920280824242	0.4273849955139678	0.8034204148015242	0.7886642922401847
rbc	annotated_credset_867.txt	ENSG00000257108	NHLRC4	0	-0.6380252696670883	0.5559885007257508	0.3653825687553042	0.7886629469614242
rbc	annotated_credset_867.txt	ENSG00000197562	RAB40C	0	-0.4948682169032672	0.3795300705082134	0.4081177634553094	0.7585811685974222
rbc	annotated_credset_867.txt	ENSG00000127578	WFIKKN1	0	-0.584564133995334	0.4332097912938093	0.2750835609545254	0.704928761070338
rbc	annotated_credset_867.txt	ENSG00000130731	C16orf13	0	-0.4964290629498242	0.4050957568241711	0.4513537030455448	0.6979467643032359
rbc	annotated_credset_867.txt	ENSG00000172366	FAM195A	0	-0.4300476894234493	0.4633554581624649	0.6351900012762735	0.6880132259355514
rbc	annotated_credset_867.txt	ENSG00000161996	WDR90	0	-0.3901328403691375	0.2049165504056219	0.4588694537183931	0.6779263257891677
rbc	annotated_credset_867.txt	ENSG00000140983	RHOT2	0	-0.3953721757619655	0.2714307859246629	0.5152023445172098	0.6526687170603925
rbc	annotated_credset_867.txt	ENSG00000103269	RHBDL1	0	-0.5106022111212092	0.5380561153309565	0.3487142701060953	0.6424715040556461
rbc	annotated_credset_867.txt	ENSG00000103266	STUB1	0	-0.3923912673242682	0.3539878712720133	0.5733675782169453	0.636339723465193
rbc	annotated_credset_867.txt	ENSG00000161999	JMJD8	0	-0.4948748468467223	0.3840983075210327	0.3987146262490633	0.6343931050987196
rbc	annotated_credset_867.txt	ENSG00000127580	WDR24	0	-0.5117618738547904	0.1206543030678823	0.3738757853219163	0.6304231874764232
rbc	annotated_credset_867.txt	ENSG00000127585	FBXL16	0	-0.6188409615149055	0.183047730443483	0.1554010416270521	0.6198250814010416
rbc	annotated_credset_867.txt	ENSG00000103260	METRN	0	-0.6100609812814866	0.2205225405504432	0.3860725219074278	0.5894016022318672
rbc	annotated_credset_867.txt	ENSG00000103254	FAM173A	0	-0.6063229736239162	0.1541750632976799	0.3935485372225687	0.5820483085268614
rbc	annotated_credset_867.txt	ENSG00000162004	CCDC78	0	-0.6827474203613348	0.1942346265319448	0.2427130886482438	0.5793564057270596
rbc	annotated_credset_867.txt	ENSG00000103253	HAGHL	0	-0.6359851203357529	0.2471451454554849	0.3362376886994078	0.5734990620037528
rbc	annotated_credset_867.txt	ENSG00000103245	NARFL	0	-0.5847422954456918	0.2848888826256676	0.4387233384795304	0.569709411735366
rbc	annotated_credset_867.txt	ENSG00000102854	MSLN	0	-0.3681594373409578	0.5649840522728448	0.0982056259246547	0.5279936626503815
rbc	annotated_credset_867.txt	ENSG00000162006	MSLNL	0	-0.559576850331817	0.4534439105048313	0.0612730044564862	0.5163354769117096
rbc	annotated_credset_867.txt	ENSG00000007376	RPUSD1	0	-0.5619422334300253	0.3439354011358352	0.3652478065736682	0.4954217733006557
rbc	annotated_credset_867.txt	ENSG00000127586	CHTF18	0	-0.3107778483366186	0.3972628157250697	0.3946323171169272	0.4912890769483362
rbc	annotated_credset_867.txt	ENSG00000127588	GNG13	0	-0.6970909289511455	0.4096639938369903	0.1153752583659003	0.4778430157369324
rbc	annotated_credset_867.txt	ENSG00000167945	PRR25	0	-0.7663187672311018	0.2007687321204605	0.1308273576848942	0.4678852623515586
rbc	annotated_credset_867.txt	ENSG00000103227	LMF1	0	-0.6193182787058613	0.2983587228665511	0.3726841649279411	0.4030549336033083
rbc	annotated_credset_867.txt	ENSG00000269047	AC009041.2	0	-0.7122892414716528	0.1000338213948507	0.238886409203792	0.2313731487431848
rbc	annotated_credset_867.txt	ENSG00000005513	SOX8	0	-0.6375064665132553	0.3737757359676442	0.3884519591205874	0.2306251737523353
rbc	annotated_credset_867.txt	ENSG00000162009	SSTR5	0	-0.801686400293367	0.2328650009629703	0.0	0.1082747610405039
rbc	annotated_credset_867.txt	ENSG00000184471	C1QTNF8	0	-0.7719595233358987	0.1568255802483054	0.1195458454753004	0.0850700477002833
rbc	annotated_credset_867.txt	ENSG00000196557	CACNA1H	0	-0.7315101823715355	0.2405687631234058	0.1971208532020615	0.0
rbc	annotated_credset_868.txt	ENSG00000103275	UBE2I	0	-0.5028839754037705	0.436125280223529	1.0	0.0485240816403883
rbc	annotated_credset_868.txt	ENSG00000007516	BAIAP3	0	-0.8753120377157637	0.4512654732122551	0.2551438753760135	0.0785543095432272
rbc	annotated_credset_868.txt	ENSG00000007520	TSR3	0	-0.7760459173995987	0.2774960200136456	0.4536761160083436	0.0818667427994145
rbc	annotated_credset_868.txt	ENSG00000090581	GNPTG	0	-0.817333642941023	0.1780808343350986	0.371100664925495	0.0971899277774911
rbc	annotated_credset_868.txt	ENSG00000059145	UNKL	0	-0.7475115066519097	0.4604113194060885	0.5472023568991683	0.1660371050391287
rbc	annotated_credset_868.txt	ENSG00000174109	C16orf91	0	-0.8293405984108219	0.2682397088924266	0.3419676686740075	0.1855835419609007
rbc	annotated_credset_868.txt	ENSG00000197599	CCDC154	0	-0.8864627146353383	0.2447789076968062	0.2328425215368644	0.2059590917761542
rbc	annotated_credset_868.txt	ENSG00000103249	CLCN7	0	-0.7886611375175137	0.5520159849247863	0.4308146027744667	0.2475138549544625
rbc	annotated_credset_868.txt	ENSG00000251692	PTX4	0	-0.9893327830972812	0.2838315084960525	0.063559804008425	0.2654636802946027
rbc	annotated_credset_868.txt	ENSG00000100726	TELO2	0	-0.6357913455694687	0.6484616134377335	0.579562108843103	0.294229477548901
rbc	annotated_credset_868.txt	ENSG00000187535	IFT140	0	-0.6347499868893501	0.5594723675233113	0.6502471497354448	0.4303874952566296
rbc	annotated_credset_868.txt	ENSG00000131634	TMEM204	0	-0.8090967328556943	0.4804412099158517	0.4240319044915993	0.3546689946612915
rbc	annotated_credset_868.txt	ENSG00000007545	CRAMP1L	0	-0.7462451261328723	0.2249342083888365	0.5129981527577999	0.5185199187870038
rbc	annotated_credset_868.txt	ENSG00000261732	LA16c-431H6.6	0	-0.8990316890316684	0.1367653270086747	0.2125265885065332	0.5303163602294794
rbc	annotated_credset_868.txt	ENSG00000206053	HN1L	0	-0.7905131302226605	0.1140680333993957	0.3382187535412362	0.5511647320986892
rbc	annotated_credset_868.txt	ENSG00000138834	MAPK8IP3	0	-0.7089856733791688	0.3511972448747523	0.5868993157267546	0.6422961601016083
rbc	annotated_credset_868.txt	ENSG00000103024	NME3	0	-0.6882664896079923	0.5485070989960688	0.6288970132556799	0.6441887877566802
rbc	annotated_credset_868.txt	ENSG00000074071	MRPS34	0	-0.7451710318522332	0.5182429578608791	0.5145285987806258	0.6460974886827081
